Company Names	Cars Names	Engines	CC/Battery Capacity	HorsePower	Total Speed	Performance(0 - 100 )KM/H	Cars Prices	Fuel Types	Seats	Torque
Cadillac	Escalade Platinum	6.2L V8 Gasoline	6200 cc	420.0	210.0	6.8 sec	104595.0	Petrol	7	624 Nm
Kia	Rio S	1.6L 4-Cylinder	1591 cc	120.0	180.0	10.3 sec	17500.0	Petrol	5	151 Nm
ROLLS ROYCE	CULLINAN BLACK BADGE	V12	6,749 cc	563.0	250.0	5.1 sec	350000.0	Petrol	5	850 Nm
Volvo	Volvo VNR	12.8L I6 Turbo Diesel	12800 cc	400.0	110.0	17.0 sec	95000.0	Diesel	2	1800 Nm
Ford	Ranger (2024)	I4 Turbo Diesel	2,000 cc	210.0	180.0	8.0 sec	40000.0	Diesel	5	500 Nm
TOYOTA	ALPHARD EXECUTIVE LOUNGE	2.5L,INLINE-4,HYBRID,OR 3.5L,V6	HYBRID(2,494 cc),V6(3,456 cc)	296.0	180.0	8.5 sec	60000.0	Petrol	7	400 Nm
BMW	430i COUPE	I4	1,998 cc	255.0	250.0	5.8 sec	48000.0	Petrol	4	400 Nm
Peugeot	2008 GT	Inline-4	1,199 cc	130.0	200.0	9.3 sec	25000.0	Petrol	5	230 Nm
TOYOTA	TUNDRA I-FORCE MAX	3.5L,V6,HYBRID TWIN-TURBO	3,445 cc	437.0	180.0	6.2 sec	56000.0	Hybrid	5	750 Nm
HONDA	CITY	I4	1,497 cc	119.0	180.0	10.2 sec	15400.0	Petrol/Hybrid	5	145 Nm
TOYOTA	YARIS	I4	1,496 cc	106.0	180.0	11.2 sec	18400.0	Petrol	5	150 Nm
Kia	Soul GT Designer Edition	2.0L 4-Cylinder	1999 cc	147.0	190.0	9.5 sec	23000.0	Petrol	5	179 Nm
AUDI	Q7	V6	2,995 cc	335.0	250.0	6.3 sec	60000.0	Petrol	7	600 Nm
Mazda	787B (Race Car)	2.6L Wankel Rotary Engine	2,620 cc	700.0	320.0	3.5 sec	6000000.0	Petrol	1	500 Nm
Porsche	911 Dakar Sport	3.0L Twin-Turbo Flat-6	2981 cc	473.0	240.0	3.5 sec	233000.0	Petrol	4	570 Nm
Kia	Telluride LX	3.8L V6	3778 cc	291.0	240.0	7.0 sec	41500.0	Petrol	7	355 Nm
Porsche	Cayenne Platinum Edition	3.0L Turbocharged V6	2995 cc	335.0	245.0	5.8	79000.0	Petrol	5	450 Nm
KIA	SPORTAGE 2024(TOP TRIM)	I4	1,998 cc	240.0	210.0	6.7 sec	38000.0	Petrol	5	400 Nm
ASTON MARTIN	VICTOR	V12	5,204 cc	836.0	320.0	2.8 sec	1300000.0	Petrol	2	821 Nm
GMC	Yukon Trailering Edition	5.3L V8 engine	5,327 cc	355.0	210.0	7.5 sec	78000.0	Petrol	8	519 Nm
ROLLS ROYCE	CULLINAN BLACK BADGE SUV	V12	6,749 cc	563.0	250.0	5.1 sec	381000.0	Petrol	5	850 Nm
GMC	Sierra 1500 Denali Ultimate	6.2L V8 engine	6,162 cc	420.0	200.0	5.8 sec	80000.0	Petrol	5	624 Nm
LAMBORGHINI	AVENTADOR SVJ ROADSTER	V12	6,498 cc	759.0	350.0	2.9 sec	573000.0	Petrol	2	720 Nm
Porsche	911 Targa 4 Lightweight	3.0L Twin-Turbo Flat-6	2981 cc	379.0	289.0	4.3 sec	135500.0	Petrol	4	450 Nm
Jaguar Land Rover	Jaguar F-Type V8 R	V8 Petrol	5000 cc (V8)	550.0	300.0	3.9 sec	100000.0	Petrol	2	680 Nm
GMC	Yukon XL	6.2L V8 Gasoline	6200 cc	420.0	200.0	6.9 sec	61100.0	Petrol	8	624 Nm
Mazda	Eunos Cosmo	2.0L Twin-Rotor Turbo	2,000 cc	280.0	240.0	6.0 sec	45000.0	Petrol	4	300 Nm
Porsche	Taycan Sport Turismo Base	Dual Electric Motors	79.2 kWh	375.0	230.0	5.4 sec	90500.0	Electric	4	500 Nm
NISSAN	Z PROTO	V6	2,998 cc	400.0	290.0	4.1 sec	40000.0	Petrol	2	475 Nm
Jaguar Land Rover	Jaguar F-PACE S AWD	I4 Petrol / V6 Petrol	1999 cc (I4) / 2995 cc (V6)	340.0	250.0	5.4 sec	65000.0	Petrol	5	480 Nm
Jeep	Wrangler	3.6L V6 Pentastar Gasoline	3600 cc	285.0	180.0	6.8 sec	35195.0	Petrol	4	353 Nm
Peugeot	508 Saloon	Inline-4	1,598 cc	180.0	210.0	8.6 sec	37000.0	Petrol	5	300 Nm
Mazda	Proceed Marvie	2.6L Inline-4	2,600 cc	120.0	160.0	12.0 sec	22500.0	Petrol	5	200 Nm
Ford	Transit Electric (E-Transit)	Electric Motor	89 kWh (Electric)	266.0	140.0	9.0 sec	52000.0	Electric	212	430 Nm
Mazda	Premacy	2.0L Inline-4	2,000 cc	138.0	190.0	9.8 sec	21000.0	Petrol	7	180 Nm
Volkswagen	T-Cross R-Line	1.0L I3 Turbo / 1.5L I4 Turbo	999 cc / 1498 cc	132.5	200.0	8.5 sec	27000.0	Petrol	5	250 Nm
LAMBORGHINI	AVENTADOR S	V12	6,498 cc	740.0	350.0	2.9 sec	421000.0	Petrol	2	690 Nm
Porsche	911 Turbo	3.8L Twin-Turbo Flat-6	3745 cc	572.0	320.0	2.7	197200.0	Petrol	4	750 Nm
Chevrolet	Silverado 1500	5.3L V8 Gasoline	5300 cc	355.0	180.0	7.0 sec	42795.0	Petrol	6	519 Nm
Mazda	CX-7	2.3L Turbocharged	2,300 cc	244.0	210.0	7.9 sec	30500.0	Petrol	5	350 Nm
Mazda	MX-5 Superlight Concept	1.8L Inline-4	1,798 cc	143.0	200.0	7.5 sec	32500.0	Petrol	2	160 Nm
Mazda	323F	1.6L Inline-4	1,600 cc	105.0	180.0	10.5 sec	16000.0	Petrol	5	145 Nm
HYUNDAI	Ioniq	1.6L Inline-4	1,600 cc	139.0	160.0	8.5 sec	18000.0	Hybrid/Electric	5	295 Nm
Mazda	MX-5 Miata RF	2.0L SkyActiv-G	2,000 cc	181.0	225.0	6.5 sec	36500.0	Petrol	2	205 Nm
Mitsubishi	RVR SE	2.0L MIVEC	2,000 cc	148.0	190.0	10.5 sec	24000.0	Petrol	5	197 Nm
Volvo	Volvo VNL	12.8L I6 Turbo Diesel	12800 cc	500.0	120.0	15.0 sec	125000.0	Diesel	2	2400 Nm
Porsche	911 Turbo S Coupe	3.8L Twin-Turbo Flat-6	3745 cc	640.0	330.0	2.7 sec	207000.0	Petrol	4	800 Nm
Porsche	718 Cayman	2.0L Turbocharged Flat-4	1988 cc	300.0	275.0	4.9	63400.0	Petrol	2	380 Nm
Chevrolet	Silverado 3500HD	6.6L V8 Diesel	6600 cc	445.0	160.0	8.5 sec	45500.0	Diesel	6	1234 Nm
Jeep	Wrangler Rubicon	2.0L Turbo I4 Gasoline	2000 cc	270.0	180.0	7.1 sec	42100.0	Petrol	4	400 Nm
TOYOTA	TOYOTA 86	BOXER-4	1,998 cc	205.0	226.0	6.4 sec	27000.0	Petrol	2+2	205 Nm
Mazda	Familia Astina	1.8L Inline-4	1,800 cc	135.0	200.0	8.5 sec	21000.0	Petrol	5	170 Nm
Cadillac	XT4 Sport	2.0L Turbo Inline-4 Gasoline	2000 cc	235.0	220.0	7.4 sec	41390.0	Petrol	5	350 Nm
GMC	Hummer EV Pickup	Dual-Motor Electric	212 kWh	625.0	170.0	3.0 sec	108700.0	Electric	5	1000+ Nm
Tata Motors	Aria	2.2L Dicor Diesel	2179 cc	138.0	162.0	13 sec	19000.0	Diesel	7	320 Nm
Volkswagen	Beetle Final Edition	2.0L I4 Turbo	1984 cc	174.0	205.0	7.0 sec	25000.0	Petrol	4	250 Nm
MERCEDES	BENZ S-CLASS S 500	V6	2,996 cc	429.0	250.0	4.9 sec	109000.0	Petrol	5	700 Nm
LAMBORGHINI	AVENTADOR SVJ XAGO	V12	6,498 cc	759.0	350.0	2.9 sec	603000.0	Petrol	2	720 Nm
Tata Motors	Tiago EV	Permanent Magnet Synchronous	24 kWh	74.0	120.0	5.7 sec	11000.0	Electric	5	114 Nm
Volkswagen	Tiguan	2.0L Turbo I4	1984 cc	190.0	209.0	8.5 sec	28505.0	Petrol, Hybrid	7	300 Nm
Nissan	NV1500	4.0L V6	3954 cc	261.0	160.0	9.5 sec	33000.0	Petrol	12	385 Nm
Volkswagen	Passat Hybrid	1.4L I4 Turbo + Electric Motor	1395 cc	215.0	210.0	7.4 sec	32000.0	Hybrid	5	330 Nm
Volkswagen	Arteon R-Line	2.0L I4 Turbo	1984 cc	235.0	250.0	5.6 sec	50000.0	Petrol	5	420 Nm
GMC	Sierra 1500 SLT	5.3L V8 engine	5,327 cc	355.0	180.0	6.8 sec	56000.0	Petrol	5	519 Nm
Volkswagen	Touareg	3.0L V6 Turbo Diesel / 4.0L V8	2967 cc / 3956 cc	365.5	235.0	5.9 sec	55000.0	Petrol, Diesel	5	600 Nm
FERRARI	ROMA	V8	3,900 cc	612.0	320.0	3.4 sec	230000.0	Petrol	2+2	760 Nm
HONDA	CIVIC TYPE R	I4	1,996 cc	315.0	272.0	5.7 sec	44000.0	Petrol	5	400 Nm
Volkswagen	Golf Variant TDI	2.0L Diesel I4	1968 cc	167.0	220.0	7.8 sec	30000.0	Diesel	5	350 Nm
Cadillac	CT5 Premium Luxury	2.0L Turbo Inline-4 Gasoline	2000 cc	237.0	240.0	6.8 sec	41290.0	Petrol	5	350 Nm
Kia	Sorento X-Line	2.5L Turbocharged 4-Cylinder	2500 cc	277.0	220.0	7.0 sec	42000.0	Petrol	7	421 Nm
HYUNDAI	I20	1.4L,4-CYLINDER,INLINE-4(I4)	1,396 cc	99.0	180.0	10.5 sec	15400.0	Petrol/Hybrid	5	250 Nm
GMC	Acadia AT4	3.6L V6 Gasoline	3600 cc	310.0	210.0	7.6 sec	41400.0	Petrol	6	366 Nm
Jaguar Land Rover	Jaguar XE S	I4 Petrol	1999 cc (I4)	340.0	250.0	5.3 sec	55000.0	Petrol	5	450 Nm
Bugatti	Bolide	8.0L Quad-Turbo W16	7993 cc	1850.0	500.0	2.2 sec	4500000.0	Petrol	2	1600 Nm
Chevrolet	Blazer LT	2.5L Inline-4 Gasoline	2500 cc	193.0	200.0	9.0 sec	36100.0	Petrol	5	255 Nm
Tesla	Model 3	Single Electric Motor (RWD)	60 kWh	283.0	225.0	5.8 sec	40240.0	Electric	5	420 Nm
Tata Motors	Indica eV2	1.4L CR4 Diesel	1396 cc	70.0	155.0	16 sec	6200.0	Diesel	5	140 Nm
Ford	Escape Plug-in Hybrid (2024)	I4 Hybrid	2,500 cc (petrol) + Electric Motor	221.0	190.0	7.5 sec	38000.0	Hybrid	5	210 Nm
GMC	Acadia Denali Ultimate	3.6L V6 engine	3,564 cc	310.0	210.0	6.5 sec	60000.0	Petrol	7	366 Nm
VOLVO	S90	I6	1,969 cc	295.0	250.0	5.9 sec	60000.0	Petrol/Diesel	5	400 Nm
Kia	EV6 First Edition AWD	Electric Motor	77.4 kWh	320.0	230.0	5.0 sec	62000.0	Electric	5	450 Nm
Peugeot	508 Plug-In Hybrid	Hybrid I4 + Electric Motor	1,598 cc (petrol) + Electric Motor	225.0	210.0	7.5 sec	44000.0	Hybrid	5	360 Nm
GMC	Sierra 3500HD AT4	6.6L V8 engine	6,600 cc	401.0	170.0	7.7 sec	72000.0	Petrol	5	629 Nm
Porsche	911 Turbo Cabriolet Lightweight	3.8L Twin-Turbo Flat-6	3745 cc	572.0	318.0	3.0 sec	191300.0	Petrol	4	750 Nm
Chevrolet	Trailblazer	1.3L Turbo Inline-3 Gasoline	1300 cc	155.0	200.0	9.4 sec	23100.0	Petrol	5	236 Nm
Porsche	Taycan Cross Turismo	Dual Electric Motors	93.4 kWh	469.0	220.0	4.8	97700.0	Electric	5	500 Nm
BMW	118i SPORTLINE	I3	1,499 cc	136.0	213.0	8.5 sec	35000.0	Petrol	5	250 Nm
TOYOTA	BZ3	ELECTRIC MOTOR	65 KWH	241.0	160.0	7.5 sec	35000.0	Electric	5	340 Nm
Peugeot	2008 Allure	Inline-4	1,199 cc	130.0	200.0	9.7 sec	27000.0	Petrol	5	230 Nm
Mitsubishi	ASX Dynamic	2.0L MIVEC	2,000 cc	148.0	190.0	10.0 sec	26500.0	Petrol	5	197 Nm
Bugatti	Chiron Pur Sport	8.0L Quad-Turbo W16	7993 cc	1500.0	350.0	2.3 sec	3300000.0	Petrol	2	1600 Nm
Volkswagen	Amarok V8	4.0L V8 Turbo Diesel	3996 cc	325.0	210.0	7.4 sec	70000.0	Diesel	5	580 Nm
Porsche	Panamera 4S 	2.9L Twin-Turbo V6	2894 cc	443.0	289.0	4.1	105000.0	Petrol	4	550 Nm
ROLLS ROYCE	PHANTOM COUPE	V12	6,749 cc	563.0	250.0	5.3 sec	450000.0	Petrol	4	870 Nm
Mitsubishi	Eclipse Cross PHEV	2.4L PHEV	2,400 cc	188.0	180.0	10.5 sec	37500.0	Plug-in Hybrid	5	199 Nm
ROLLS ROYCE	GHOST AZURE	V12	6,749 cc	563.0	250.0	4.9 sec	355000.0	Petrol	5	900 Nm
Jeep	Renegade	1.3L Turbo I4 Gasoline	1300 cc	177.0	200.0	8.7 sec	28345.0	Petrol	5	285 Nm
Chevrolet	Tahoe Sport Edition	6.2L V8 Gasoline	6200 cc	420.0	200.0	6.8 sec	70000.0	Petrol	7	624 Nm
ROLLS ROYCE	WRAITH KRYPTOS	V12	6,592 cc	623.0	250.0	4.5 sec	369000.0	Petrol	4	800 Nm
Porsche	Macan EV 	Dual Electric Motors	95 kWh	603.0	240.0	4.0 sec	85000.0	Electric	5	750 Nm
MERCEDES	BENZ C-CLASS C 43	V6	2,996 cc	402.0	250.0	4.7 sec	52000.0	Petrol	5	520 Nm
Mazda	Tribute	3.0L V6	3,000 cc	200.0	190.0	9.0 sec	27000.0	Petrol	5	270 Nm
Mitsubishi	Eclipse Cross Black Edition	1.5L Turbo	1,500 cc	152.0	180.0	9.8 sec	29000.0	Petrol	5	250 Nm
GMC	Canyon AT4X Edition 1	3.6L V6 engine	3,564 cc	308.0	180.0	6.8 sec	55000.0	Petrol	5	373 Nm
Kia	Soul EX Designer Edition	2.0L 4-Cylinder	1999 cc	147.0	190.0	9.5 sec	23500.0	Petrol	5	179 Nm
FERRARI	PORTOFINO	V8	3,900 cc	592.0	320.0	3.2 sec	210000.0	Petrol	2+2	760 Nm
Porsche	718 Cayman S	2.5L Turbocharged Flat-4	2497 cc	350.0	285.0	4.4	75400.0	Petrol	2	420 Nm
Chevrolet	Corvette Grand Sport	6.2L V8 Gasoline	6200 cc	460.0	290.0	3.9 sec	65900.0	Petrol	2	630 Nm
LAMBORGHINI	SIAN	V12	6,498 cc	819.0	350.0	2.8 sec	2800000.0	Hybrid	2	720 Nm
BMW	116D ADVANTAGE	I3	1,496 cc	116.0	200.0	10.5 sec	31000.0	Diesel	5	270 Nm
Porsche	Macan GTS	2.9L Twin-Turbo V6	2894 cc	434.0	272.0	4.3	82900.0	Petrol	5	550 Nm
Peugeot	5008	Inline-4	1,998 cc	165.0	200.0	9.5 sec	35000.0	Diesel	7	400 Nm
Porsche	Cayenne S Hybrid	3.0L V6 + Electric Motor	2995 cc	380.0	242.0	6.5	85500.0	Hybrid	5	580 Nm
Mitsubishi	Outlander ES	2.5L 4-Cylinder	2,500 cc	181.0	190.0	9.5 sec	29000.0	Petrol	7	245 Nm
Mazda	Cosmo Sport (110S)	1.0L Inline-2 (Wankel)	1,000 cc	110.0	170.0	10.0 sec	32500.0	Petrol	2	150 Nm
Volvo	Volvo VHD	12.8L I6 Turbo Diesel	12800 cc	500.0	100.0	18.0 sec	120000.0	Diesel	2	2500 Nm
Jaguar Land Rover	Jaguar XJ LWB (Long Wheelbase)	V6 Petrol	2995 cc (V6)	300.0	250.0	6.0 sec	90000.0	Petrol	5	400 Nm
HYUNDAI	Palisade	3.8L V6	3,800 cc	291.0	240.0	6.3 sec	52000.0	Petrol	7	355 Nm
Volkswagen	Golf Country	1.8L I4 Gas	1781 cc	98.0	165.0	12.0 sec	25000.0	Petrol	5	170 Nm
FERRARI	PORTOFINO M	V8	3,900 cc	612.0	320.0	3.2 sec	220000.0	Petrol	2+2	760 Nm
Kia	Niro Touring	1.6L 4-Cylinder Hybrid	1591 cc	139.0	180.0	10.5 sec	33000.0	Hybrid	5	265 Nm
Volkswagen	T-Roc Cabriolet	1.0L I3 Turbo / 1.5L I4 Turbo	999 cc / 1498 cc	132.5	205.0	9.6 sec	35000.0	Petrol	4	250 Nm
Mitsubishi	Outlander LE	2.5L 4-Cylinder	2,500 cc	181.0	190.0	9.5 sec	32500.0	Petrol	7	245 Nm
HYUNDAI	I10	1.2L,4-CYLINDER,INLINE-4(I4)	1,197 cc	87.0	160.0	12.2 sec	12400.0	Petrol	5	120 Nm
KIA	SPORTAGE GT-LINE	I4	2,480 cc	187.0	200.0	8.0 sec	32000.0	Petrol	5	350 Nm
BMW	M5 CS	V8	4,395 cc	627.0	305.0	3.0 sec	142000.0	Petrol	5	750 Nm
Cadillac	CT4-V Blackwing	3.6L Twin-Turbo V6 Gasoline	3600 cc	472.0	290.0	3.9 sec	60495.0	Petrol	5	603 Nm
NISSAN	GT-R	V6	3,799 cc	600.0	315.0	2.9 sec	113000.0	Petrol	4	637 Nm
Volkswagen	Scirocco GTS	2.0L I4 Turbo	1984 cc	220.0	246.0	6.5 sec	35000.0	Petrol	4	350 Nm
Kia	Sorento X-Pro Hybrid	1.6L Hybrid Turbocharged 4-Cylinder	1591 cc	227.0	200.0	7.8 sec	49000.0	Hybrid	7	352 Nm
Mitsubishi	Colt	1.1L / 1.5L MIVEC	1,100 - 1,500 cc	112.5	180.0	9.0 - 12.0 sec	17500.0	Petrol	5	100 - 180 Nm
Volkswagen	Passat B7	1.6L Diesel / 2.0L I4 Turbo	1598 cc / 1984 cc	180.0	220.0	8.5 sec	26000.0	Petrol	5	280 Nm
Cadillac	CT5	2.0L Turbo Inline-4 Gasoline	2000 cc	237.0	240.0	6.6 sec	38195.0	Petrol	5	350 Nm
Chevrolet	Suburban LT	5.3L V8 Gasoline	5300 cc	355.0	180.0	5.1 sec	64400.0	Petrol	8	519 Nm
Ford	Mustang Shelby GT350	Naturally Aspirated V8	5,200 cc	526.0	280.0	4.0 sec	59140.0	Petrol	2	582 Nm
TOYOTA	HIGHLANDER	V6	3,456 cc	295.0	220.0	7.2 sec	38400.0	Petrol/Hybrid	7	370 Nm
Jaguar Land Rover	Jaguar XJ50	V6 Petrol	2995 cc (V6)	300.0	250.0	6.0 sec	80000.0	Petrol	5	400 Nm
MERCEDES	BENZ GLA 45	I4	1,991 cc	382.0	250.0	4.3 sec	48000.0	Petrol	5	500 Nm
Chevrolet	Tahoe High Country	6.2L V8 Gasoline	6200 cc	420.0	200.0	6.7 sec	76700.0	Petrol	7	624 Nm
ROLLS ROYCE	CULLINAN	V12	6,749 cc	563.0	250.0	5.2 sec	325000.0	Petrol	5	850 Nm
Kia	Seltos SX	1.6L Turbocharged 4-Cylinder	1591 cc	175.0	210.0	7.5 sec	28500.0	Petrol	5	264 Nm
Volkswagen	Caddy	1.5L Turbo I4	1498 cc	126.0	185.0	10.5 sec	28000.0	Petrol, Diesel	7	250 Nm
Ford	Expedition	3.5L EcoBoost / 5.4L V8	3,500 - 5,400 cc	387.5	180.0	6.5 sec	62500.0	Petrol	8	650 - 800 Nm
Porsche	Taycan Cross Turismo GTS	Dual Electric Motors	93.4 kWh	590.0	250.0	3.8 sec	139400.0	Electric	4	620 Nm
BMW	120D XDRIVE	I4	1,995 cc	190.0	230.0	6.9 sec	38000.0	Diesel	5	400 Nm
ROLLS ROYCE	GHOST COUPE	V12	6,592 cc	591.0	250.0	4.8 sec	340000.0	Petrol	4	850 Nm
Mitsubishi	Mirage ES	1.2L MIVEC	1,200 cc	78.0	170.0	12.5 sec	16000.0	Petrol	5	100 Nm
Porsche	911 GT3 RS Clubsport	4.0L Naturally Aspirated Flat-6	3996 cc	525.0	296.0	3.2 sec	223800.0	Petrol	2	465 Nm
KIA	SPORTAGE 2024(S TRIM)	I4	2,480 cc	187.0	200.0	8.2 sec	28000.0	Petrol	5	250 Nm
Volkswagen	Passat	2.0L Turbo I4	1984 cc	215.0	210.0	7.8 sec	25000.0	Petrol	5	250 Nm
TOYOTA	MIRAI	HYDROGEN FUEL CELL,ELECTRIC MOTOR	1.24 kwh	152.0	180.0	9.0 sec	49500.0	Hydrogen	5	335 Nm
Tesla	Model 3 Performance	Dual Electric Motors (AWD)	82 kWh	450.0	261.0	3.1 sec	53240.0	Electric	5	660 Nm
Chevrolet	Blazer Premier	3.6L V6 Gasoline	3600 cc	308.0	220.0	6.6 sec	45000.0	Petrol	5	366 Nm
ROLLS ROYCE	PHANTOM CELESTIAL	V12	6,749 cc	563.0	250.0	5.3 sec	515000.0	Petrol	5	900 Nm
Ford	Mustang	5.0L V8	5,000 cc	450.0	250.0	4.3 sec	55000.0	Petrol	4	530 Nm
Jeep	Jeep Cherokee X Edition	3.2L V6 Pentastar Gasoline	3200 cc	271.0	195.0	7.6 sec	41295.0	Petrol	5	324 Nm
Chevrolet	Tahoe LS	5.3L V8 Gasoline	5300 cc	355.0	180.0	7.5 sec	56995.0	Petrol	8	519 Nm
Peugeot	308 Saloon	Inline-4	1,199 cc	130.0	200.0	9.0 sec	28000.0	Petrol	5	230 Nm
AUDI	S7 SPORTBACK	V8	3,993 cc	563.0	305.0	4.3 sec	96000.0	Petrol	5	650 Nm
ROLLS ROYCE	CULLINAN FUX ORANGE	V12	6,749 cc	563.0	250.0	5.1 sec	401000.0	Petrol	5	850 Nm
Cadillac	Escalade ESV	6.2L V8 Gasoline	6200 cc	420.0	205.0	6.9 sec	82295.0	Petrol	7	624 Nm
Mitsubishi	Lancer SE Limited	2.0L MIVEC	2,000 cc	148.0	200.0	10.0 sec	22500.0	Petrol	5	197 Nm
LAMBORGHINI	URUS S	V8	3,996 cc	671.0	305.0	3.3 sec	263000.0	Petrol	5	850 Nm
Bugatti	Centodieci	8.0L Quad-Turbo W16	7993 cc	1600.0	380.0	2.4 sec	9000000.0	Petrol	2	1600 Nm
Mazda	CX-5	2.5L SkyActiv-G	2,500 cc	187.0	200.0	8.8 sec	29000.0	Petrol	5	252 Nm
Volkswagen	Golf 4MOTION	2.0L Diesel I4	1968 cc	167.0	250.0	4.9 sec	40000.0	Petrol	5	400 Nm
HYUNDAI	Tiburon	2.0L Inline-4	2,000 cc	160.0	200.0	8.2 sec	19000.0	Petrol	4	320 Nm
LAMBORGHINI	AVENTADOR SV	V12	6,498 cc	740.0	350.0	2.8 sec	493000.0	Petrol	2	690 Nm
Volkswagen	Golf TDI	2.0L Diesel I4	1968 cc	167.0	220.0	8.0 sec	28000.0	Diesel	5	350 Nm
KIA  	SPORTAGE 2024(BASE FWD)	I4	2,480 cc	187.0	200.0	8.5 sec	26500.0	Petrol	5	250 Nm
BMW	M2 CS	I6	2,993 cc	444.0	280.0	4.0 sec	83000.0	Petrol	4	550 Nm
Ford	F-150 Platinum	Turbocharged V6	3,500 cc	400.0	180.0	6.5 sec	64695.0	Petrol	5	678 Nm
Jaguar Land Rover	Jaguar E-PACE	I4 Petrol	1999 cc (I4)	200.0	230.0	7.0 sec	50000.0	Petrol	5	430 Nm
Mazda	Porter	1.5L Inline-4	1,497 cc	95.0	130.0	14.0 sec	13500.0	Petrol	2	130 Nm
HYUNDAI	NEXO	Electric Motor	1.56 kwh	161.0	180.0	7.8 sec	38000.0	Hydrogen	5	400 Nm
Porsche	911 Turbo Cabriolet	3.8L Twin-Turbo Flat-6	3745 cc	572.0	320.0	2.9 sec	184100.0	Petrol	4	750 Nm
Bugatti	La Voiture Noire	8.0L Quad-Turbo W16	7993 cc	1500.0	420.0	2.5 sec	18000000.0	Petrol	2	1600 Nm
Volkswagen	Tiguan Allspace	2.0L Turbo I4	1984 cc	207.0	215.0	7.6 sec	35000.0	Petrol	7	320 Nm
Volkswagen	Scirocco 16V	1.8L I4 Gas	1781 cc	137.0	220.0	7.1 sec	35000.0	Petrol	4	230 Nm
GMC	Sierra 2500HD Pro	6.6L V8 engine	6,600 cc	401.0	170.0	7.7 sec	60000.0	Petrol	3	629 Nm
Mazda	818	1.6L Inline-4	1,600 cc	100.0	170.0	12.5 sec	16000.0	Petrol	5	130 Nm
BMW	118i	I3	1,499 cc	136.0	213.0	8.5 sec	32000.0	Petrol	5	220 Nm
AUDI	S8	V8	3,993 cc	563.0	305.0	4.3 sec	101000.0	Petrol	5	800 Nm
Peugeot	3008 Active	Inline-4	1,499 cc	130.0	200.0	10.0 sec	30000.0	Petrol	5	240 Nm
Ford	Territory	Turbocharged Inline-4	1,500 cc	140.0	180.0	11.0 sec	32000.0	Petrol	5	225 Nm
LAMBORGHINI	HURACAN  PERFORMANTE SPYDER	V10	5,204 cc	640.0	325.0	3.1 sec	308000.0	Petrol	2	600 Nm
Volkswagen	ID.3 GTX	Electric	77 kWh	299.0	180.0	6.2 sec	45000.0	Electric	5	310 Nm
Mazda	Demio	1.5L SkyActiv-G	1,500 cc	108.0	180.0	10.2 sec	15500.0	Petrol	5	142 Nm
BMW	I8 ROADSTER	ELECTRIC MOTOR	11.6 kwh	369.0	250.0	4.4 sec	165000.0	Hybrid	2	570 Nm
Cadillac	Escalade	6.2L V8 Gasoline	6200 cc	420.0	210.0	6.8 sec	79295.0	Petrol	7	624 Nm
Porsche	718 Boxster	2.0L Turbo Flat-4	1988 cc	300.0	275.0	4.9	65500.0	Petrol	2	380 Nm
Kia	Carnival EX	3.5L V6	3500 cc	290.0	220.0	8.0 sec	42500.0	Petrol	8	355 Nm
Volkswagen	Bora	1.6L I4 Gas / 1.9L I4 Diesel	1598 cc / 1896 cc	125.0	200.0	9.4 sec	20000.0	Petrol	5	220 Nm
TOYOTA	TOYOTA  GR86	BOXER-4	2,387 cc	228.0	226.0	5.6 sec	30000.0	Petrol	4	250 Nm
Ford	F-150	3.3L V6 / 5.0L V8 / 3.5L EcoBoost	3,300 - 5,000 cc	370.0	200.0	5.0 - 6.5 sec	55000.0	Petrol/Diesel	5	400 - 700 Nm
Peugeot	3008 GT Line	Inline-4	1,598 cc	180.0	210.0	8.5 sec	35000.0	Petrol	5	250 Nm
Ford	Bronco Sport	1.5L EcoBoost / 2.0L EcoBoost	1,500 - 2,000 cc	215.5	185.0	7.0 sec	32000.0	Petrol	5	250 - 375 Nm
Porsche	Panamera 4S E-Hybrid Executive	2.9L Twin-Turbo V6 + Electric Motor	2894 cc	560.0	295.0	3.7	128900.0	Hybrid	4	750 Nm
Chevrolet	Suburban	5.3L V8 Gasoline	5300 cc	355.0	190.0	7.6 sec	59900.0	Petrol	8	519 Nm
Peugeot	3008 GT Hybrid	Hybrid I4	1,598 cc (petrol) + Electric Motor	300.0	235.0	6.0 sec	45000.0	Hybrid	5	400 Nm
ASTON MARTIN	RAPIDE AMR	V12	5,935 cc	580.0	328.0	4.2 sec	240000.0	Petrol	4	630 Nm
VOLVO	XC60	I6	1,969 cc	247.0	220.0	6.4 sec	55000.0	Petrol/Diesel	5	400 Nm
TOYOTA	PROACE VERSO ELECTRIC	ELECTRIC MOTOR	75 KWH	136.0	130.0	13.5 sec	55000.0	Electric	7	280 Nm
Ford	Transit	EcoBlue Turbo Diesel	2,000 cc	170.0	160.0	12.0 sec	43455.0	Diesel	215	405 Nm
Acura	ILX Technology Plus	Inline-4	2,400 cc	201.0	200.0	6.6 sec	28000.0	Petrol	5	180 Nm
Peugeot	308	Inline-4	1,598 cc	130.0	200.0	8.0 sec	28000.0	Petrol	5	230 Nm
Mitsubishi	i-MiEV (Electric)	Electric Motor	16 kWh battery	66.0	130.0	15.0 sec	24500.0	Electric	4	196 Nm
